<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts_gmt" label="agent_alive__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_alive__count_fct_avg" label="agent_alive__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_alive__count_fct_max" label="agent_alive__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_alive__count_fct_min" label="agent_alive__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_alive__count_fct_ts" label="agent_alive__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_alive__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_alive__count_fct_ts_gmt" label="agent_alive__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_alive__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_alive__count_fct_avg" label="agent_alive__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_alive__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_alive__count_fct_max" label="agent_alive__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_alive__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_alive__count_fct_min" label="agent_alive__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_dhcp__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_dhcp__count_fct_ts" label="agent_dhcp__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_dhcp__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_dhcp__count_fct_ts_gmt" label="agent_dhcp__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_dhcp__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_dhcp__count_fct_avg" label="agent_dhcp__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_dhcp__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_dhcp__count_fct_max" label="agent_dhcp__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_dhcp__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_dhcp__count_fct_min" label="agent_dhcp__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_dhcp__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_dhcp__count_fct_ts" label="agent_dhcp__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_dhcp__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_dhcp__count_fct_ts_gmt" label="agent_dhcp__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_dhcp__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_dhcp__count_fct_avg" label="agent_dhcp__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_dhcp__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_dhcp__count_fct_max" label="agent_dhcp__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_dhcp__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_dhcp__count_fct_min" label="agent_dhcp__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_dead__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_dead__count_fct_ts" label="agent_dead__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_dead__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_dead__count_fct_ts_gmt" label="agent_dead__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_dead__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_dead__count_fct_avg" label="agent_dead__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_dead__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_dead__count_fct_max" label="agent_dead__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_dead__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_dead__count_fct_min" label="agent_dead__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_dead__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_dead__count_fct_ts" label="agent_dead__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_dead__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_dead__count_fct_ts_gmt" label="agent_dead__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_dead__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_dead__count_fct_avg" label="agent_dead__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_dead__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_dead__count_fct_max" label="agent_dead__count / hourly / Highest"/>
